[INFO] Output: saved_models2/benchmark_mlp_20260304_195812
[INFO] Device: cpu
[INFO] Loaded X=(14925, 6000), amr=(14925, 9), species=(14925,), antibiotics=9
 Removing duplicates:   0%|          | 0/14925 [00:00<?, ?it/s] Removing duplicates:   9%|▊         | 1294/14925 [00:00<00:01, 12930.24it/s] Removing duplicates:  17%|█▋        | 2590/14925 [00:00<00:00, 12943.07it/s] Removing duplicates:  26%|██▌       | 3887/14925 [00:00<00:00, 12953.25it/s] Removing duplicates:  35%|███▍      | 5183/14925 [00:00<00:00, 12936.99it/s] Removing duplicates:  43%|████▎     | 6482/14925 [00:00<00:00, 12954.54it/s] Removing duplicates:  52%|█████▏    | 7781/14925 [00:00<00:00, 12966.35it/s] Removing duplicates:  61%|██████    | 9079/14925 [00:00<00:00, 12966.79it/s] Removing duplicates:  70%|██████▉   | 10377/14925 [00:00<00:00, 12970.39it/s] Removing duplicates:  78%|███████▊  | 11676/14925 [00:00<00:00, 12976.31it/s] Removing duplicates:  87%|████████▋ | 12974/14925 [00:01<00:00, 12976.96it/s] Removing duplicates:  96%|█████████▌| 14272/14925 [00:01<00:00, 12972.32it/s]                                                                               [INFO] After duplicates removal: X=(14922, 6000)

================ STARTING SPECIES PIPELINES ================

[Parallel(n_jobs=5)]: Using backend LokyBackend with 5 concurrent workers.

==========================================================================================
[START] Species: Escherichia_Coli
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Piperacillin-Tazobactam', 'Cefepime']
==========================================================================================
[Escherichia_Coli] Loading + filtering...

==========================================================================================
[START] Species: Klebsiella_Pneumoniae
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Imipenem', 'Meropenem']
==========================================================================================
[Klebsiella_Pneumoniae] Loading + filtering...

==========================================================================================
[START] Species: Staphylococcus_Aureus
         Antibiotics: ['Oxacillin', 'Clindamycin', 'Fusidic acid']
==========================================================================================
[Staphylococcus_Aureus] Loading + filtering...

==========================================================================================
[START] Species: Pseudomonas_Aeruginosa
         Antibiotics: ['Ciprofloxacin', 'Imipenem', 'Meropenem']
==========================================================================================
[Pseudomonas_Aeruginosa] Loading + filtering...
[Escherichia_Coli] isolates: 4988 -> after ab NaNs: 4661 -> after feature NaNs: 4661
[Escherichia_Coli] Building LPS patterns...
[Klebsiella_Pneumoniae] isolates: 2869 -> after ab NaNs: 2813 -> after feature NaNs: 2813
[Klebsiella_Pneumoniae] Building LPS patterns...
[Pseudomonas_Aeruginosa] isolates: 3274 -> after ab NaNs: 2262 -> after feature NaNs: 2262
[Pseudomonas_Aeruginosa] Building LPS patterns...
[Staphylococcus_Aureus] isolates: 3791 -> after ab NaNs: 3556 -> after feature NaNs: 3556
[Staphylococcus_Aureus] Building LPS patterns...
[Klebsiella_Pneumoniae] patterns: 9 -> kept: 5 (min_count=11)
[Klebsiella_Pneumoniae] isolates after pattern filtering: 2795
[Klebsiella_Pneumoniae] Train/test split stratified by pattern (test_size=0.2)...
[Pseudomonas_Aeruginosa] patterns: 7 -> kept: 6 (min_count=11)
[Pseudomonas_Aeruginosa] isolates after pattern filtering: 2257
[Pseudomonas_Aeruginosa] Train/test split stratified by pattern (test_size=0.2)...
[Klebsiella_Pneumoniae] Train size: 2236 | Test size: 559
[Klebsiella_Pneumoniae] StandardScaler fit on train...
[Pseudomonas_Aeruginosa] Train size: 1805 | Test size: 452
[Pseudomonas_Aeruginosa] StandardScaler fit on train...

[Pseudomonas_Aeruginosa] ===== LPS multiclass training (patterns) =====
[Pseudomonas_Aeruginosa] LPS classes (patterns) on train: 6
[I 2026-03-04 19:58:17,775] A new study created in memory with name: no-name-a7d68515-20cd-49d4-8d8b-510aa3b1e587
 Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Klebsiella_Pneumoniae] ===== LPS multiclass training (patterns) =====
[Klebsiella_Pneumoniae] LPS classes (patterns) on train: 5
[I 2026-03-04 19:58:17,782] A new study created in memory with name: no-name-87c0668f-a49a-497d-901a-f9e3a0f2a37a
 Klebsiella_Pneumoniae | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][Staphylococcus_Aureus] patterns: 8 -> kept: 8 (min_count=11)
[Staphylococcus_Aureus] isolates after pattern filtering: 3556
[Staphylococcus_Aureus] Train/test split stratified by pattern (test_size=0.2)...
[Escherichia_Coli] patterns: 13 -> kept: 11 (min_count=11)
[Escherichia_Coli] isolates after pattern filtering: 4647
[Escherichia_Coli] Train/test split stratified by pattern (test_size=0.2)...
[Staphylococcus_Aureus] Train size: 2844 | Test size: 712
[Staphylococcus_Aureus] StandardScaler fit on train...
[Escherichia_Coli] Train size: 3717 | Test size: 930
[Escherichia_Coli] StandardScaler fit on train...

[Staphylococcus_Aureus] ===== LPS multiclass training (patterns) =====
[Staphylococcus_Aureus] LPS classes (patterns) on train: 8
[I 2026-03-04 19:58:17,880] A new study created in memory with name: no-name-a43dc3d0-ea51-4acd-9025-937909944348
 Staphylococcus_Aureus | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Escherichia_Coli] ===== LPS multiclass training (patterns) =====
[Escherichia_Coli] LPS classes (patterns) on train: 11
[I 2026-03-04 19:58:17,916] A new study created in memory with name: no-name-dcdc1773-b1d2-46b0-aa38-0560689b739e
 Escherichia_Coli | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][I 2026-03-04 19:59:09,887] Trial 0 finished with value: 0.5083568952368268 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.5083568952368268.
 Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it] Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it, best=0.508][I 2026-03-04 19:59:26,273] Trial 0 finished with value: 0.3335681686469606 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.3335681686469606.
Staphylococcus_Aureus | DirectMulti | Optuna:  77%|███████▋  | 154/200 [7:02:16<1:49:23, 142.68s/it, best=0.893]Staphylococcus_Aureus | DirectMulti | Optuna:  77%|███████▋  | 154/200 [7:02:16<1:49:23, 142.68s/it, best=0.894][I 2026-03-05 07:37:37,533] Trial 8 finished with value: 0.8550649198041725 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.000828752236376816, 'layer1': 323, 'layer2': 445, 'layer3': 241}. Best is trial 4 with value: 0.8622713495192522.
Escherichia_Coli | DirectMulti | Optuna:   4%|▍         | 9/200 [14:57<4:07:27, 77.73s/it, best=0.862]Escherichia_Coli | DirectMulti | Optuna:   4%|▍         | 9/200 [14:57<4:07:27, 77.73s/it, best=0.862][I 2026-03-05 07:38:53,396] Trial 9 finished with value: 0.7428027935749112 and parameters: {'activation': 'tanh', 'solver': 'sgd', 'lr': 0.00012329098365270507, 'layer1': 219, 'layer2': 22, 'layer3': 62}. Best is trial 4 with value: 0.8622713495192522.
Escherichia_Coli | DirectMulti | Optuna:   5%|▌         | 10/200 [16:12<4:04:19, 77.16s/it, best=0.862]Escherichia_Coli | DirectMulti | Optuna:   5%|▌         | 10/200 [16:12<4:04:19, 77.16s/it, best=0.862][I 2026-03-05 07:39:27,531] Trial 154 finished with value: 0.8921994895159624 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.6569614852985687e-05, 'layer1': 381, 'layer2': 423, 'layer3': 50}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  78%|███████▊  | 155/200 [7:04:45<1:48:27, 144.61s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  78%|███████▊  | 155/200 [7:04:45<1:48:27, 144.61s/it, best=0.894][I 2026-03-05 07:39:33,362] Trial 10 finished with value: 0.7403976604228489 and parameters: {'activation': 'relu', 'solver': 'sgd', 'lr': 0.007553503645583194, 'layer1': 157, 'layer2': 478, 'layer3': 348}. Best is trial 4 with value: 0.8622713495192522.
Escherichia_Coli | DirectMulti | Optuna:   6%|▌         | 11/200 [16:52<3:27:11, 65.77s/it, best=0.862]Escherichia_Coli | DirectMulti | Optuna:   6%|▌         | 11/200 [16:52<3:27:11, 65.77s/it, best=0.862][I 2026-03-05 07:40:18,197] Trial 11 finished with value: 0.8597357074827896 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.000202128655675791, 'layer1': 13, 'layer2': 188, 'layer3': 94}. Best is trial 4 with value: 0.8622713495192522.
Escherichia_Coli | DirectMulti | Optuna:   6%|▌         | 12/200 [17:37<3:06:07, 59.40s/it, best=0.862]Escherichia_Coli | DirectMulti | Optuna:   6%|▌         | 12/200 [17:37<3:06:07, 59.40s/it, best=0.862][I 2026-03-05 07:41:57,443] Trial 12 finished with value: 0.8605394815277204 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 8.464188343830307e-05, 'layer1': 350, 'layer2': 200, 'layer3': 130}. Best is trial 4 with value: 0.8622713495192522.
Escherichia_Coli | DirectMulti | Optuna:   6%|▋         | 13/200 [19:16<3:42:45, 71.47s/it, best=0.862]Escherichia_Coli | DirectMulti | Optuna:   6%|▋         | 13/200 [19:16<3:42:45, 71.47s/it, best=0.862][I 2026-03-05 07:43:15,940] Trial 155 finished with value: 0.890650837145299 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.447271364294363e-05, 'layer1': 389, 'layer2': 412, 'layer3': 32}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  78%|███████▊  | 156/200 [7:08:33<2:04:28, 169.75s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  78%|███████▊  | 156/200 [7:08:33<2:04:28, 169.75s/it, best=0.894][I 2026-03-05 07:44:20,443] Trial 13 finished with value: 0.86177508347836 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 3.9734592527141585e-05, 'layer1': 497, 'layer2': 127, 'layer3': 144}. Best is trial 4 with value: 0.8622713495192522.
Escherichia_Coli | DirectMulti | Optuna:   7%|▋         | 14/200 [21:39<4:48:32, 93.08s/it, best=0.862]Escherichia_Coli | DirectMulti | Optuna:   7%|▋         | 14/200 [21:39<4:48:32, 93.08s/it, best=0.862][I 2026-03-05 07:46:15,038] Trial 156 finished with value: 0.89287465804122 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.05001848848882e-05, 'layer1': 404, 'layer2': 438, 'layer3': 62}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  78%|███████▊  | 157/200 [7:11:32<2:03:39, 172.55s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  78%|███████▊  | 157/200 [7:11:32<2:03:39, 172.55s/it, best=0.894][I 2026-03-05 07:47:43,640] Trial 14 finished with value: 0.8635368497386182 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 3.255135047553023e-05, 'layer1': 499, 'layer2': 118, 'layer3': 11}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:   8%|▊         | 15/200 [25:03<6:29:20, 126.27s/it, best=0.862]Escherichia_Coli | DirectMulti | Optuna:   8%|▊         | 15/200 [25:03<6:29:20, 126.27s/it, best=0.864][I 2026-03-05 07:48:22,107] Trial 157 finished with value: 0.8912765492930964 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 3.430114171563426e-05, 'layer1': 418, 'layer2': 438, 'layer3': 69}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  79%|███████▉  | 158/200 [7:13:39<1:51:14, 158.91s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  79%|███████▉  | 158/200 [7:13:39<1:51:14, 158.91s/it, best=0.894][I 2026-03-05 07:51:42,703] Trial 158 finished with value: 0.8924557969386806 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.8869161318457153e-05, 'layer1': 402, 'layer2': 455, 'layer3': 43}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  80%|███████▉  | 159/200 [7:17:00<1:57:07, 171.41s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  80%|███████▉  | 159/200 [7:17:00<1:57:07, 171.41s/it, best=0.894][I 2026-03-05 07:52:31,496] Trial 15 finished with value: 0.8620959634792799 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 1.6068710663447516e-05, 'layer1': 497, 'layer2': 114, 'layer3': 18}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:   8%|▊         | 16/200 [29:51<8:56:23, 174.91s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:   8%|▊         | 16/200 [29:51<8:56:23, 174.91s/it, best=0.864][I 2026-03-05 07:53:39,878] Trial 16 finished with value: 0.8599852722046005 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0005390596924736693, 'layer1': 186, 'layer2': 391, 'layer3': 329}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:   8%|▊         | 17/200 [30:59<7:15:46, 142.88s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:   8%|▊         | 17/200 [30:59<7:15:46, 142.88s/it, best=0.864][I 2026-03-05 07:54:16,351] Trial 159 finished with value: 0.8913682405934376 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.771801355792269e-05, 'layer1': 403, 'layer2': 459, 'layer3': 44}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  80%|████████  | 160/200 [7:19:33<1:50:43, 166.08s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  80%|████████  | 160/200 [7:19:33<1:50:43, 166.08s/it, best=0.894][I 2026-03-05 07:55:23,874] Trial 160 finished with value: 0.8016455484651599 and parameters: {'activation': 'logistic', 'solver': 'adam', 'lr': 1.064861318357916e-05, 'layer1': 389, 'layer2': 479, 'layer3': 78}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  80%|████████  | 161/200 [7:20:41<1:28:44, 136.52s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  80%|████████  | 161/200 [7:20:41<1:28:44, 136.52s/it, best=0.894][I 2026-03-05 07:55:30,127] Trial 17 finished with value: 0.8581393790142586 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 4.807863096558739e-05, 'layer1': 333, 'layer2': 123, 'layer3': 11}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:   9%|▉         | 18/200 [32:49<6:43:39, 133.07s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:   9%|▉         | 18/200 [32:49<6:43:39, 133.07s/it, best=0.864][I 2026-03-05 07:56:42,075] Trial 18 finished with value: 0.45670502105713295 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 6.684210268785191e-06, 'layer1': 420, 'layer2': 268, 'layer3': 199}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  10%|▉         | 19/200 [34:01<5:46:03, 114.71s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  10%|▉         | 19/200 [34:01<5:46:03, 114.71s/it, best=0.864][I 2026-03-05 07:57:50,667] Trial 19 finished with value: 0.7416026467492911 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 1.0228573473488805e-06, 'layer1': 132, 'layer2': 384, 'layer3': 293}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  10%|█         | 20/200 [35:10<5:02:35, 100.87s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  10%|█         | 20/200 [35:10<5:02:35, 100.87s/it, best=0.864][I 2026-03-05 07:58:35,736] Trial 161 finished with value: 0.8918855415924309 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.7477464214004556e-05, 'layer1': 399, 'layer2': 453, 'layer3': 62}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  81%|████████  | 162/200 [7:23:53<1:36:58, 153.12s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  81%|████████  | 162/200 [7:23:53<1:36:58, 153.12s/it, best=0.894][I 2026-03-05 07:59:10,506] Trial 20 finished with value: 0.859011144133867 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.00030240963997002864, 'layer1': 300, 'layer2': 73, 'layer3': 89}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  10%|█         | 21/200 [36:30<4:42:05, 94.55s/it, best=0.864] Escherichia_Coli | DirectMulti | Optuna:  10%|█         | 21/200 [36:30<4:42:05, 94.55s/it, best=0.864][I 2026-03-05 08:01:21,858] Trial 162 finished with value: 0.8908792348589365 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.0235812387132763e-05, 'layer1': 371, 'layer2': 443, 'layer3': 29}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  82%|████████▏ | 163/200 [7:26:39<1:36:49, 157.02s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  82%|████████▏ | 163/200 [7:26:39<1:36:49, 157.02s/it, best=0.894][I 2026-03-05 08:03:56,036] Trial 21 finished with value: 0.862716382461944 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 1.7331713819394693e-05, 'layer1': 487, 'layer2': 136, 'layer3': 17}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  11%|█         | 22/200 [41:15<7:30:32, 151.87s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  11%|█         | 22/200 [41:15<7:30:32, 151.87s/it, best=0.864][I 2026-03-05 08:05:20,414] Trial 163 finished with value: 0.8904065109835754 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.358324254261566e-05, 'layer1': 408, 'layer2': 428, 'layer3': 17}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  82%|████████▏ | 164/200 [7:30:38<1:48:53, 181.48s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  82%|████████▏ | 164/200 [7:30:38<1:48:53, 181.48s/it, best=0.894][I 2026-03-05 08:06:21,980] Trial 22 finished with value: 0.8618992891897364 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 3.317889260146027e-05, 'layer1': 453, 'layer2': 247, 'layer3': 107}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  12%|█▏        | 23/200 [43:41<7:22:46, 150.09s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  12%|█▏        | 23/200 [43:41<7:22:46, 150.09s/it, best=0.864][I 2026-03-05 08:10:53,046] Trial 23 finished with value: 0.8378969235244155 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 8.19341290717404e-06, 'layer1': 380, 'layer2': 153, 'layer3': 56}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  12%|█▏        | 24/200 [48:12<9:06:44, 186.39s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  12%|█▏        | 24/200 [48:12<9:06:44, 186.39s/it, best=0.864][I 2026-03-05 08:12:02,240] Trial 164 finished with value: 0.8910308254964535 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 6.309300108526726e-06, 'layer1': 433, 'layer2': 470, 'layer3': 44}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  82%|████████▎ | 165/200 [7:37:19<2:24:25, 247.58s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  82%|████████▎ | 165/200 [7:37:19<2:24:25, 247.58s/it, best=0.894][I 2026-03-05 08:13:27,792] Trial 24 finished with value: 0.8623874165323994 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 2.468483605526569e-05, 'layer1': 458, 'layer2': 100, 'layer3': 436}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  12%|█▎        | 25/200 [50:47<8:35:56, 176.90s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  12%|█▎        | 25/200 [50:47<8:35:56, 176.90s/it, best=0.864][I 2026-03-05 08:14:50,986] Trial 165 finished with value: 0.8919964672301894 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.4086021815757845e-05, 'layer1': 380, 'layer2': 419, 'layer3': 57}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  83%|████████▎ | 166/200 [7:40:08<2:06:53, 223.93s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  83%|████████▎ | 166/200 [7:40:08<2:06:53, 223.93s/it, best=0.894][I 2026-03-05 08:15:29,917] Trial 25 finished with value: 0.861841541628625 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 5.901218271006813e-05, 'layer1': 462, 'layer2': 88, 'layer3': 439}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  13%|█▎        | 26/200 [52:49<7:45:20, 160.46s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  13%|█▎        | 26/200 [52:49<7:45:20, 160.46s/it, best=0.864][I 2026-03-05 08:16:28,583] Trial 26 finished with value: 0.7388067228206201 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 0.00016120750626254216, 'layer1': 390, 'layer2': 148, 'layer3': 410}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  14%|█▎        | 27/200 [53:48<6:14:36, 129.92s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  14%|█▎        | 27/200 [53:48<6:14:36, 129.92s/it, best=0.864][I 2026-03-05 08:17:51,490] Trial 166 finished with value: 0.8912730703342145 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.6113021135669278e-05, 'layer1': 351, 'layer2': 436, 'layer3': 37}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  84%|████████▎ | 167/200 [7:43:09<1:55:59, 210.90s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  84%|████████▎ | 167/200 [7:43:09<1:55:59, 210.90s/it, best=0.894][I 2026-03-05 08:18:33,451] Trial 27 finished with value: 0.8622763004888153 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 3.112248311179146e-05, 'layer1': 477, 'layer2': 88, 'layer3': 286}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  14%|█▍        | 28/200 [55:52<6:08:05, 128.41s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  14%|█▍        | 28/200 [55:52<6:08:05, 128.41s/it, best=0.864][I 2026-03-05 08:20:15,163] Trial 167 finished with value: 0.891370535008406 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.0798865433638076e-05, 'layer1': 278, 'layer2': 451, 'layer3': 103}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  84%|████████▍ | 168/200 [7:45:32<1:41:43, 190.73s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  84%|████████▍ | 168/200 [7:45:32<1:41:43, 190.73s/it, best=0.894][I 2026-03-05 08:22:13,745] Trial 28 finished with value: 0.8629748789007337 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 9.816460055176188e-06, 'layer1': 437, 'layer2': 67, 'layer3': 493}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  14%|█▍        | 29/200 [59:33<7:24:31, 155.97s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  14%|█▍        | 29/200 [59:33<7:24:31, 155.97s/it, best=0.864][I 2026-03-05 08:23:58,331] Trial 168 finished with value: 0.8931722379055493 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.1592457345931297e-05, 'layer1': 362, 'layer2': 426, 'layer3': 71}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  84%|████████▍ | 169/200 [7:49:15<1:43:34, 200.46s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  84%|████████▍ | 169/200 [7:49:15<1:43:34, 200.46s/it, best=0.894][I 2026-03-05 08:26:15,786] Trial 169 finished with value: 0.8922880617441494 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 3.698587558933941e-05, 'layer1': 369, 'layer2': 426, 'layer3': 85}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  85%|████████▌ | 170/200 [7:51:33<1:30:46, 181.56s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  85%|████████▌ | 170/200 [7:51:33<1:30:46, 181.56s/it, best=0.894][I 2026-03-05 08:30:08,414] Trial 170 finished with value: 0.8045868885010025 and parameters: {'activation': 'identity', 'solver': 'sgd', 'lr': 9.209282883406515e-06, 'layer1': 394, 'layer2': 280, 'layer3': 67}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  86%|████████▌ | 171/200 [7:55:26<1:35:09, 196.88s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  86%|████████▌ | 171/200 [7:55:26<1:35:09, 196.88s/it, best=0.894][I 2026-03-05 08:32:59,004] Trial 29 finished with value: 0.7405574708408784 and parameters: {'activation': 'tanh', 'solver': 'sgd', 'lr': 3.378104721677979e-06, 'layer1': 367, 'layer2': 54, 'layer3': 389}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  15%|█▌        | 30/200 [1:10:18<14:17:49, 302.76s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  15%|█▌        | 30/200 [1:10:18<14:17:49, 302.76s/it, best=0.864][I 2026-03-05 08:33:40,246] Trial 171 finished with value: 0.8925731148132761 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.254024939260143e-05, 'layer1': 357, 'layer2': 442, 'layer3': 79}. Best is trial 153 with value: 0.8936680613721473.
Staphylococcus_Aureus | DirectMulti | Optuna:  86%|████████▌ | 172/200 [7:58:57<1:33:58, 201.37s/it, best=0.894]Staphylococcus_Aureus | DirectMulti | Optuna:  86%|████████▌ | 172/200 [7:58:57<1:33:58, 201.37s/it, best=0.894][I 2026-03-05 08:36:01,131] Trial 30 finished with value: 0.8628738819178835 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 1.039356292419379e-05, 'layer1': 410, 'layer2': 154, 'layer3': 463}. Best is trial 14 with value: 0.8635368497386182.
Escherichia_Coli | DirectMulti | Optuna:  16%|█▌        | 31/200 [1:13:20<12:30:50, 266.57s/it, best=0.864]Escherichia_Coli | DirectMulti | Optuna:  16%|█▌        | 31/200 [1:13:20<12:30:50, 266.57s/it, best=0.864][I 2026-03-05 08:37:59,415] Trial 172 finished with value: 0.8911105249348932 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.123364454382469e-05, 'layer1': 359, 'layer2': 251, 'layer3': 76}. Best is trial 153 with value: 0.8936680613721473.
